,key,count
0,,55419952
1,0,1558009
2,合计,1259344
3,项目,1155961
4,-,1155103
5,否,919870
6,期末余额,689163
7,0.00,602672
8,--,593228
9,期初余额,580152
10,其他,482895
11,是,430676
12,指,331240
13,本期发生额,283642
14,100.00%,274715
15,上期发生额,268473
16,男,256979
17,/,254117
18,无,216583
19,账面价值,215439
20,100.00,213148
21,不适用,212254
22,现任,186010
23,坏账准备,162764
24,金额,149037
25,董事,146419
26,——,144068
27,0.00%,135786
28,其中：,133075
29,其他收益,131582
30,1,129147
31,永续债,123168
32,应收账款,119734
33,账面余额,118505
34,人民币普通股,111052
35,1年以内,108914
36,独立董事,108853
37,其他应收款,104783
38,日,102528
39,其他应付款,100227
40,2,99953
41,5,98427
42,设立,96782
43,本期增加,96227
44,类别,95763
45,本期减少,95297
46,应付账款,94877
47,与资产相关,93652
48,减值准备,93357
49,货币资金,91847
50,其他综合收益,91291
51,账龄,90587
52,1.期初余额,89870
53,4.期末余额,89566
54,2.本期增加金额,89481
55,3,89298
56,与收益相关,88266
57,单位名称,87197
58,监事,84600
59,3.本期减少金额,84507
60,盈余公积,84007
61,100,82686
62,未分配利润,82124
63,名称,80886
64,固定资产,80636
65,小计,80616
66,其中：优先股,80590
67,减：库存股,78642
68,4,78438
69,专项储备,77562
70,递延收益,76576
71,资本公积,76469
72,营业收入,75075
73,递延所得税资产,75073
74,计提比例,72883
75,自有资金,72138
76,在建工程,71191
79,递延所得税负债,69955
80,期末余额账面余额,68394
81,女,68233
82,连带责任保证,67843
83,负债合计,65447
84,交易性金融资产,64920
85,4．其他,64547
86,应收票据,64117
87,比例,63396
88,经营活动产生的现金流量净额,63376
89,所有者权益合计,62850
90,离任,62807
91,3年以上,62243
92,短期借款,62176
93,长期借款,60850
94,无形资产,60178
95,存货,59379
96,—,58902
97,1至2年,58550
98,6,57994
99,其他权益工具,57926
100,合同负债,57034
101,关联方,55512
102,应收款项融资,55443
103,2至3年,55213
104,应付票据,54690
105,姓名,54062
106,项目名称,54014
107,预付款项,53786
108,应收股利,53272
109,投资性房地产,53018
110,其他权益工具投资,52405
111,期末账面余额,52154
112,其他流动资产,51501
113,7,51387
114,5年以上,51157
115,8,51002
116,长期应付款,50582
117,预收款项,50570
118,其他流动负债,50569
119,长期股权投资,50011
120,租赁负债,49988
121,少数股东权益,49377
122,交易性金融负债,49272
123,（1）计提,49059
124,其他非流动资产,48993
125,数量,48975
126,净利润,48878
127,一年内到期的非流动负债,48788
128,境内自然人,48435
129,期初余额账面余额,48245
130,应付股利,48070
131,其他非流动金融资产,47904
132,成本,47887
133,应交税费,47637
134,应付职工薪酬,47212
135,使用权资产,47151
137,年限平均法,46909
138,衍生金融负债,46641
139,合同资产,46425
140,公司,46315
141,长期待摊费用,45874
142,其他债权投资,45424
143,长期应收款,45255
144,预计负债,45077
145,比例(%),45019
146,利息收入,44637
147,投资设立,44607
148,应付债券,44539
149,衍生金融资产,43517
150,10,43391
151,（三）利润分配,43217
152,副总经理,43109
153,商誉,43050
154,其他变动,42944
155,（六）其他,42900
156,9,42893
157,"10,000,000.00",42839
158,6．其他,42770
159,收回或转回,42678
160,1．本期提取,42522
161,2．本期使用,42483
162,（五）专项储备,42370
163,债权投资,42254
164,计提,42222
165,股本,42170
166,100%,42163
167,其他非流动负债,42151
168,1．提取盈余公积,42030
169,核销金额,41937
170,资产总计,41896
171,开发支出,41742
172,非流动资产合计,41309
173,流动负债合计,41301
174,流动资产合计,41280
175,非流动负债合计,41228
176,流动负债：,41217
177,流动资产：,41099
178,非流动资产：,41089
179,财务费用,41085
180,持有待售资产,41067
181,非流动负债：,41061
182,长期应付职工薪酬,40883
183,董事长,40845
184,（一）综合收益总额,40721
185,生产性生物资产,40608
186,其中：应付利息,40583
187,2020年度,40579
188,持有待售负债,40535
189,子公司名称,40531
190,其中：应收利息,40515
191,（四）所有者权益内部结转,40133
192,油气资产,40074
193,2018年,40026
194,一年内到期的非流动资产,39476
195,"1,000,000.00",39315
196,3．盈余公积弥补亏损,39195
197,销售费用,39171
198,1．所有者投入的普通股,39035
199,加：会计政策变更,38829
200,前期差错更正,38680
201,管理费用,38289
202,一般风险准备,38072
203,营业成本,37786
204,"100,000.00",37617
205,额,37599
206,二、本年期初余额,37477
207,其中：美元,37350
208,四、本期期末余额,36682
209,研发费用,36423
210,序号,36309
211,3至4年,36033
212,（1）处置,35993
213,2019年度,35865
214,投资活动产生的现金流量净额,35633
215,2020年12月31日,35542
216,筹资活动产生的现金流量净额,35394
217,（二）所有者投入和减少资本,34750
218,同比增减,34101
219,2019年12月31日,34033
220,本期变动金额,33821
221,业务性质,33750
222,坏账准备期末余额,33711
223,注册地,33137
224,4至5年,32399
225,城市维护建设税,31871
226,"50,000,000.00",31745
227,往来款,31646
228,"20,000,000.00",31327
229,期初账面余额,31255
230,附注,31076
231,上海,30901
232,欧元,30632
233,四、账面价值,30618
234,任期起始日期,30488
235,三、减值准备,30481
236,银行,30418
237,（1）处置或报废,30342
238,"500,000.00",30238
239,"5,000,000.00",30000
240,坏账准备金额,29990
241,1.期末账面价值,29961
242,2.期初账面价值,29927
243,"200,000.00",29783
244,三、本期增减变动金额（减少以“－”号填列）,29726
245,减：所得税费用,29657
246,1年以内（含1年）,29260
247,投资活动现金流出小计,29095
248,投资活动现金流入小计,29068
249,经营活动现金流出小计,29047
250,筹资活动现金流出小计,29039
251,经营活动现金流入小计,29035
252,筹资活动现金流入小计,28902
253,子公司,28738
254,关联交易内容,28257
255,教育费附加,28176
256,股东名称,27948
257,1．资本公积转增资本（或股本）,27947
258,5．其他综合收益结转留存收益,27935
259,2．其他权益工具持有者投入资本,27833
260,任期终止日期,27712
261,4．设定受益计划变动额结转留存收益,27707
262,2．盈余公积转增资本（或股本）,27623
263,备注,27557
264,政府补助,27504
265,司,27413
266,核销,27390
267,同一控制下企业合并,27355
268,3．股份支付计入所有者权益的金额,26985
269,"2,000,000.00",26969
270,预计无法收回,26881
271,港币,26767
272,50,26748
273,"30,000,000.00",26720
274,本）,26588
275,本期计提,26405
276,"100,000,000.00",26306
277,本期增加金额,26204
278,房屋及建筑物,25741
279,增资本（或股,25605
280,本期金额,25357
281,中国,24990
282,项 目,24941
283,其他业务,24912
284,其他权益工具优先股,24885
285,销售商品,24880
286,原材料,24879
287,保证金,24850
288,召开日期,24796
289,一、上年期末余额,24766
290,说明,24423
291,非同一控制下企业合并,24385
292,25%,24358
293,计提理由,24236
294,计提比例(%),24205
295,收入,24197
296,款项性质,24081
297,主要经营地,24060
298,"50,000.00",24021
299,资产合计,23927
300,2021年度,23796
301,土地使用权,23632
302,资金来源,23533
303,"300,000.00",23476
305,间接,23424
306,流动负债,23405
307,11,23381
308,税金及附加,23313
309,综合收益总额,23210
310,所有者权益：,23171
311,负债和所有者权益总计,23160
312,披露日期,23095
313,非流动资产,23054
314,到期日,23025
315,51,22868
316,境内非国有法人,22867
317,1-2年,22832
318,长期,22780
319,电子信箱,22688
320,支付其他与经营活动有关的现金,22562
321,支付的各项税费,22533
322,投资支付的现金,22518
323,收到其他与经营活动有关的现金,22517
324,取得投资收益收到的现金,22499
325,偿还债务支付的现金,22464
326,减：营业外支出,22424
327,取得借款收到的现金,22419
328,收回投资收到的现金,22417
329,加：营业外收入,22414
330,支付其他与筹资活动有关的现金,22406
331,增值税,22392
332,购买商品、接受劳务支付的现金,22358
333,吸收投资收到的现金,22327
334,减少投资,22320
335,注册资本,22305
336,房产税,22301
